2025-01-20 21:08:14 - openai._base_client - INFO - Retrying request to /chat/completions in 0.416708 seconds
2025-01-20 21:09:09 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:10 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - closed
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:09:11 - root - INFO - SQL:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
8551,Siena,SIE
8529,Cagliari,CAG
8543,Lazio,LAZ
8530,Catania,CAT
10233,Genoa,GEN
8533,Chievo Verona,CHI
8690,Reggio Calabria,REG
8535,Fiorentina,FIO
9885,Juventus,JUV
8564,Milan,ACM
9857,Bologna,BOL
8686,Roma,ROM
9875,Napoli,NAP
9882,Sampdoria,SAM
8636,Inter,INT
9804,Torino,TOR
9888,Lecce,LEC
8600,Udinese,UDI
8540,Palermo,PAL
9976,Bari,BAR
8537,Livorno,LIV
10167,Parma,PAR
9880,Cesena,CES
9858,Brescia,BRE
6269,Novara,NOV
9878,Pescara,PES
9876,Hellas Verona,VER
7943,Sassuolo,SAS
8534,Empoli,EMP
9891,Frosinone,FRO
208931,Carpi,CAP
8277,Vitesse,VIT
8674,FC Groningen,GRO
9803,Roda JC Kerkrade,ROD
8611,FC Twente,TWE
8525,Willem II,WII
8593,Ajax,AJA
8464,N.E.C.,NEC
8526,De Graafschap,GRA
9908,FC Utrecht,UTR
8640,PSV,PSV
9791,Heracles Almelo,HER
10235,Feyenoord,FEY
8614,Sparta Rotterdam,SPA
10217,ADO Den Haag,HAA
6601,FC Volendam,VOL
10228,SC Heerenveen,HEE
10229,AZ,ALK
9761,NAC Breda,NAC
10219,RKC Waalwijk,RKC
9839,VVV-Venlo,VEN
10218,Excelsior,EXC
6413,PEC Zwolle,ZWO
7788,SC Cambuur,CAM
6433,Go Ahead Eagles,GAE
6631,FC Dordrecht,DOR
10265,Wisła Kraków,WIS
8031,Polonia Bytom,POB
8020,Polonia Bytom,GOR
1601,Ruch Chorzów,CHO
8673,Legia Warszawa,LEG
2183,P. Warszawa,PWA
8025,Śląsk Wrocław,SLA
8030,Lechia Gdańsk,LGD
8244,Widzew Łódź,LOD
8242,Odra Wodzisław,ODR
2182,Lech Poznań,POZ
8569,GKS Bełchatów,BEL
8322,Arka Gdynia,ARK
1957,Jagiellonia Białystok,BIA
8028,Piast Gliwice,PIG
2186,Cracovia,CKR
8245,Korona Kielce,KKI
8021,Zagłębie Lubin,ZAG
8024,Widzew Łódź,WID
8033,Podbeskidzie Bielsko-Biała,POD
8023,Pogoń Szczecin,POG
8027,Zawisza Bydgoszcz,ZAW
8019,Górnik Łęczna,LEC
177361,Termalica Bruk-Bet Nieciecza,TBN
9773,FC Porto,POR
9807,CF Os Belenenses,BEL
9768,Sporting CP,SCP
7992,Trofense,TRO
7844,Vitória Guimarães,GUI
10238,Vitória Setúbal,SET
6403,FC Paços de Ferreira,FER
10264,SC Braga,BRA
10213,Amadora,AMA
10215,Académica de Coimbra,ACA
7841,Rio Ave FC,RA
9772,SL Benfica,BEN
6421,Leixões SC,LEI
10214,CD Nacional,NAC
9809,Naval 1° de Maio,NAV
1021
Query:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "home_team_goal" > "away_team_goal"
   LIMIT 1000;
Answer:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
16386,2182,8245,4,0
16388,8020,8024,4,0
16390,8025,8322,5,0
16391,8673,8031,4,0
16392,8569,2186,1,0
16393,1957,1601,2,1
16395,8030,8025,2,0
16396,1957,2182,2,0
16397,10265,8031,2,1
16398,8020,1601,1,0
16399,8245,2186,1,0
16400,8021,8322,1,0
16403,8569,8030,1,0
16406,8031,8021,2,0
16408,1601,8673,1,0
16409,1957,10265,2,1
16410,8020,8569,1,0
16412,8021,8673,2,1
16413,8024,8025,5,2
16415,8322,1957,1,0
16416,8031,1601,1,0
16417,8030,2186,1,0
16418,8245,8025,2,1
16420,8673,2182,2,1
16421,8030,8020,5,1
16423,2186,8322,2,0
16425,1957,8021,2,0
16427,8569,2182,1,0
16435,8245,8569,3,1
16437,8030,8322,1,0
16439,8020,10265,1,0
16441,1957,8031,3,0
16443,2183,8030,1,0
16444,8673,8021,3,0
16447,1601,8569,2,1
16450,8569,8025,3,0
16451,2182,8245,1,0
16452,8033,2186,1,0
16456,10265,1957,3,1
16460,1957,8569,1,0
16462,8673,8024,2,0
16464,8025,8033,1,0
16465,8021,8245,3,1
16466,8569,8021,2,1
16467,8020,1957,2,0
16471,8025,8030,1,0
16472,8024,2186,1,0
16474,2186,10265,1,0
16480,2183,2182,1,0
16482,8569,8244,3,0
16484,8673,8030,3,0
16486,1601,2186,2,0
16489,8021,2183,1,0
16490,2186,8569,2,1
16491,8020,8021,4,1
16492,8245,8673,1,0
16494,8030,1601,1,0
16497,2183,8033,2,1
16502,2182,8244,4,0
16504,10265,8024,1,0
16506,2182,8021,3,2
16510,8033,8569,1,0
16511,1601,8245,4,1
16512,8024,8020,2,0
16515,8020,8673,2,0
16516,8245,1957,2,0
16525,8033,8021,1,0
16527,1601,2182,3,0
16531,8569,8033,6,0
16533,1957,8030,2,1
16536,8025,8244,4,0
16539,8569,2183,2,1
16541,8245,8033,2,0
16542,2182,8020,1,0
16544,8673,8244,2,0
16549,2183,1957,4,1
16551,8024,8569,1,0
16556,1957,2182,2,0
16560,8025,2186,3,0
16561,8021,8024,1,0
16563,1957,8024,4,1
16564,8245,2183,3,0
16565,2182,8025,2,0
16569,1601,10265,1,0
16571,8020,8245,2,0
16572,2182,2186,3,1
16574,2183,8025,3,0
16577,8021,1957,2,1
16578,2186,8033,3,1
16579,8020,2183,1,0
16580,1957,10265,1,0
16583,8673,1601,2,0
16585,8025,8569,1,0
16586,8569,1957,2,0
16588,2182,8030,2,1
16590,2183,2186,2,1
16593,10265,8244,3,2
16595,1957,8020,2,1
16603,8020,8033,3,0
16604,2182,2183,1,0
16607,8025,8021,2,1
16609,10265,2186,1,0
16611,8020,10265,2,0
16613,2182,8033,1,0
16614,8030,8673,1,0
16617,8025,1957,3,1
16621,8673,8020,3,1
16622,2183,8244,2,0
16625,10265,8021,1,0
16627,1957,8244,2,1
16628,8673,8245,1,0
16630,1601,8030,2,1
16633,8021,8020,2,1
16634,8020,8569,1,0
16635,1957,2186,2,1
16637,2182,1601,3,0
16640,8024,2183,1,0
16642,8020,2182,2,1
16645,2183,8569,2,1
16646,1601,1957,1,0
16652,1957,2183,3,2
16653,8245,8025,2,1
16655,8030,8020,2,1
16657,1601,8021,2,1
16659,8245,8030,1,0
16660,2182,1957,4,1
16663,2183,8673,2,1
16665,10265,8569,2,0
16668,8033,8030,1,0
16670,8025,2182,3,1
16671,8024,1957,4,2
16672,10265,1601,3,2
16673,8021,8244,2,1
16675,1957,8021,3,1
16676,8245,8020,2,0
16678,8673,10265,2,0
16679,8244,8033,2,1
16680,1601,8024,3,1
16681,8025,2183,4,0
16682,1957,8033,2,1
16683,2182,1601,4,0
16686,8673,8245,4,0
16687,8024,8025,2,1
16688,10265,8569,2,1
16689,8023,8021,4,0
16690,8020,8569,2,0
16695,2183,8245,2,0
16708,8030,8024,2,0
16709,8028,8033,1,0
16710,8023,1601,1,0
16712,10265,8025,1,0
16713,8021,8569,1,0
16716,8245,8028,4,0
16717,8673,8024,1,0
16725,8673,1601,3,0
16727,8023,8033,2,0
16728,8024,8245,1,0
16731,8020,8030,2,0
16734,2183,8023,2,0
16736,8025,8673,1,0
16737,8021,10265,4,1
16739,8020,8028,1,0
16740,8245,8673,3,2
16741,8033,1957,4,0
16744,8025,8024,2,1
16745,8021,8023,3,0
16752,1601,8024,3,0
16756,8030,8245,3,2
16761,8021,1957,2,1
16763,1957,2183,2,0
16764,8673,8020,3,0
16765,8028,8030,2,0
16768,10265,8023,2,0
16769,8245,1601,2,1
16775,8025,8245,2,0
16776,8024,1601,2,0
16777,8021,8028,2,1
16778,8569,8025,1,0
16779,8020,8024,3,1
16786,1957,8023,1,0
16787,8245,8569,1,0
16788,2182,8030,4,2
16789,8673,8021,2,0
16791,8025,8020,2,1
16792,8024,2183,3,2
16801,8021,8245,2,1
16803,8245,8020,1,0
16804,2182,8021,3,1
16805,8673,8023,3,1
16807,1601,2183,2,1
16810,8020,1601,2,0
16814,8023,8245,2,1
16816,10265,8024,1,0
16817,8021,8025,4,0
16818,8569,8020,2,0
16820,2182,10265,1,0
16821,8673,8030,1,0
16824,8025,8023,1,0
16825,8024,1957,3,0
16827,2182,8024,4,0
16829,8028,8025,3,2
16831,2183,8033,2,1
16832,10265,8245,3,0
16834,8569,8021,3,2
16836,8245,1957,5,0
16837,8673,2182,1,0
16840,8025,10265,3,0
16846,8023,8020,1,0
16853,8033,8023,2,1
16861,8673,8033,3,1
16862,8028,8023,1,0
16863,8025,1601,1,0
16864,8024,8569,1,0
16866,1957,1601,1,0
16867,2182,8245,2,0
16869,8673,8025,5,0
16871,8023,2183,3,1
16878,8023,10265,2,0
16883,8245,8033,2,1
16886,1601,8021,2,1
16887,8025,8569,2,1
16889,10265,8030,1,0
16891,8020,8025,4,1
16892,8030,2182,2,0
16893,8028,10265,2,0
16896,2183,8024,3,1
16899,8245,8021,1,0
16900,2182,8028,4,0
16901,8673,10265,2,1
16903,1601,8569,2,1
16904,8025,2183,2,1
16906,8569,8033,2,1
16907,8020,8245,2,0
16911,2183,1601,2,1
16915,8245,8023,2,1
16917,8673,8028,3,2
16925,8673,8024,5,1
16933,8673,8025,2,1
16935,8020,8027,3,2
16937,2182,8024,1,0
16939,8025,8021,2,0
16940,10265,8673,1,0
16943,8024,8030,4,1
16947,2186,8033,4,2
16949,8673,8028,4,1
16950
Query:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "away_team_goal" > "home_team_goal"
   LIMIT 1000;
Answer:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
16385,8030,1957,1,2
16387,8030,8021,1,2
16389,10265,2183,0,2
16394,8673,8569,0,2
16402,8025,2182,1,2
16404,2183,8245,1,3
16407,2186,8020,2,3
16426,8673,8030,0,3
16429,8020,1957,0,1
16430,1601,8245,0,1
16436,8024,8673,0,1
16438,2182,8021,0,1
16440,2186,1601,2,3
16442,2186,8245,1,2
16445,8244,2182,0,5
16454,1601,8673,0,1
16455,8024,8244,0,1
16457,8021,8030,0,1
16459,8020,1601,1,2
16463,8244,10265,1,2
16468,8245,8244,0,2
16470,1601,2183,0,1
16473,10265,8033,0,1
16478,8244,1601,0,4
16481,8021,8025,1,5
16483,1957,8025,0,2
16488,10265,8020,0,1
16493,2182,8024,0,1
16496,8025,10265,0,1
16499,8020,8025,0,2
16500,1957,8033,0,2
16503,8030,2183,1,3
16505,8021,8673,0,4
16507,8030,1957,0,1
16509,8244,8025,1,2
16513,10265,2183,0,1
16517,2182,8569,0,1
16518,8244,2183,0,2
16520,8024,8033,0,1
16526,2183,8024,1,2
16528,8025,8673,0,4
16529,10265,8245,0,1
16530,2186,8673,1,3
16538,2186,8021,0,2
16540,1957,1601,0,1
16543,8030,10265,0,2
16548,8033,8673,0,1
16550,8025,8245,1,2
16562,2186,8020,1,3
16566,8030,8033,2,3
16568,8244,8021,1,2
16570,8569,8030,1,3
16573,8033,8244,0,1
16575,8024,1601,1,2
16582,8030,8021,0,1
16587,8245,8021,0,2
16597,8673,2182,0,1
16598,8244,8245,0,2
16599,8033,10265,1,3
16600,2183,1601,0,1
16602,8569,8245,0,2
16608,8024,8030,0,1
16610,2186,1601,0,2
16612,8245,8024,0,2
16616,2183,8021,0,4
16618,8569,2182,0,3
16624,1601,8025,0,1
16632,10265,8025,0,1
16639,8673,8025,1,2
16643,8244,8673,1,3
16644,8033,8245,2,3
16647,8025,8024,1,2
16648,10265,8030,0,1
16650,2186,8244,0,1
16654,2182,10265,0,1
16656,8673,8033,1,2
16658,2186,8025,0,1
16662,8033,1601,0,1
16666,8569,8673,0,2
16667,8020,2186,0,1
16674,2186,2182,0,3
16684,8030,2183,1,3
16685,8028,8020,1,2
16692,8030,8673,1,2
16693,8028,1601,1,3
16694,8023,8025,0,3
16696,10265,2182,0,1
16697,8021,8033,1,2
16698,8569,8023,0,1
16699,8020,8021,0,2
16701,8673,1957,1,2
16702,8033,2183,0,1
16703,1601,8030,0,1
16704,8025,8028,1,3
16705,8024,2182,0,1
16707,2182,8673,1,3
16718,8033,2182,2,3
16719,2183,8021,0,1
16720,1601,10265,1,2
16723,2182,8025,0,3
16729,10265,8020,1,3
16730,8569,8028,1,3
16732,8245,2182,0,1
16743,1601,2182,0,4
16746,8020,1957,1,2
16748,2182,2183,0,1
16755,8020,2182,0,1
16757,8033,8673,1,2
16758,8023,8028,0,2
16759,2183,10265,1,2
16770,8569,8673,0,2
16773,8023,8030,0,2
16774,2183,2182,1,2
16783,8023,2182,0,2
16784,2183,8673,1,2
16785,8021,1601,2,3
16790,1601,8033,1,3
16793,10265,8028,1,2
16794,8569,1601,0,3
16795,8020,8033,0,1
16796,8030,1957,2,3
16797,8028,2182,0,3
16800,10265,8673,1,2
16811,1957,2182,0,1
16812,8030,8033,1,2
16815,2183,8569,0,1
16823,1601,8028,1,2
16826,1957,8673,0,3
16830,8023,8569,0,1
16833,8021,8020,1,2
16835,8020,2183,0,4
16838,8033,8028,1,2
16839,1601,8023,2,3
16841,8024,8030,1,2
16842,1957,8025,0,3
16843,2182,8033,0,2
16851,8020,10265,0,1
16857,8021,8030,0,3
16859,8245,8030,0,1
16865,10265,2183,1,3
16868,8030,8020,0,2
16870,8028,8569,2,3
16872,8024,8033,1,2
16873,10265,8021,0,1
16874,8569,2182,0,1
16876,8030,8028,1,2
16881,8021,8024,0,1
16882,1957,8028,0,2
16894,8033,1601,1,2
16898,1957,8030,0,2
16902,8033,8020,1,3
16905,8024,8023,1,3
16908,8030,8025,2,3
16909,8028,8024,1,2
16910,8023,8673,0,3
16913,8021,2182,0,1
16914,8569,2183,0,5
16916,2182,1957,0,2
16918,8033,8030,2,3
16920,8025,8021,0,2
16921,8024,10265,1,2
16923,2186,8028,2,3
16928,8027,1957,0,1
16929,8021,8023,0,2
16931,2186,8023,0,1
16936,8033,8028,0,1
16938,8027,8245,0,1
16941,1957,2186,1,2
16942,8023,8020,1,4
16944,8028,1601,0,2
16948,8030,2182,1,4
16954,8025,8027,1,2
16956,1957,8020,0,1
16958,8024,2186,1,3
16962,8021,8030,1,3
16963,8020,2186,0,1
16964,8245,1601,1,4
16971,2186,8245,1,2
16972,8030,8025,1,2
16981,8024,8673,0,1
16990,8021,8028,0,2
16993,2186,2182,1,6
16994,1957,8030,0,1
17010,8245,10265,2,3
17013,8033,8020,1,2
17014,8023,8673,0,3
17016,8025,1957,2,3
17026,8021,1601,1,2
17036,2186,8027,0,2
17038,8028,10265,0,1
17040,8030,8023,2,3
17042,8025,1601,2,3
17044,8027,8030,0,3
17045,8020,8673,0,3
17052,2186,8025,0,1
17054,8673,1957,0,3
17058,10265,1601,0,1
17072,1601,8028,0,2
17077,8028,8673,1,2
17081,10265,8027,0,1
17088,1601,8033,0,1
17106,8027,1601,0,3
17109,8021,8673,1,3
17112,10265,8033,0,1
17113,8020,2182,0,3
17118,8024,8020,0,3
17122,8673,8030,0,1
17123,8021,2186,0,1
17129,1957,8023,2,3
17130,1601,8021,0,2
17131,2186,8673,0,1
17139,8245,8673,3,5
17152,8033,1957,0,1
3,9984,8635,0,3
5,7947,9985,1,3
8,4049,9996,1,2
11,9985,9986,1,2
12,10000,9991,0,2
15,8203,9999,1,2
16,9996,9984,0,1
17,4049,9987,1,3
18,9993,8635,1,3
19,8635,9994,2,3
24,9999,4049,1,2
27,9993,9985,1,3
39,9998,8342,1,2
42,9991,9987,2,3
45,9993,9994,0,2
50,7947,8635,0,2
56,9985,10000,1,2
58,9986,8203,1,2
64,8342,9985,1,4
70,9999,8635,0,3
72,10001,9984,1,2
84,8635,9984,1,2
85,9998,9991,1,2
90,9986,10001,1,2
92,9991,8635,1,2
93,10001,9985,0,1
98,9984,8571,0,1
99,7947,9993,0,1
109,8571,8635,1,3
110,9994,9987,1,2
112,9986,9991,2,5
113,9996,7947,0,2
118,7947,8342,0,2
119,8571,9985,0,2
121,9987,10000,1,2
124,4049,8203,1,5
127,9986,8635,0,1
128,8
Query:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "home_team_goal" = "away_team_goal"
   LIMIT 1000;
Answer:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
16401,8024,2183,0,0
16405,8322,8024,1,1
16411,10265,8245,2,2
16414,2182,2183,2,2
16419,8569,10265,1,1
16422,2183,8031,2,2
16424,1601,8024,1,1
16428,10265,8025,0,0
16431,8021,2186,0,0
16432,8031,8024,2,2
16433,8322,2183,0,0
16434,8025,2183,2,2
16446,8033,1957,2,2
16448,8025,8020,1,1
16449,8024,10265,1,1
16453,2183,8020,1,1
16458,2186,2183,0,0
16461,8030,2182,0,0
16469,2182,8673,0,0
16475,1957,8673,0,0
16476,8245,8569,2,2
16477,8030,8024,0,0
16479,8033,8020,1,1
16485,8033,2182,0,0
16487,8024,8245,0,0
16495,8244,1957,1,1
16498,8569,1601,1,1
16501,8245,2186,0,0
16508,8673,2186,0,0
16514,2186,8030,1,1
16519,8025,1601,1,1
16521,8021,10265,2,2
16522,2186,1957,0,0
16523,8569,8020,1,1
16524,8244,8030,0,0
16532,8020,8024,1,1
16534,8245,1601,2,2
16535,2183,10265,1,1
16537,8021,2182,1,1
16545,8024,8025,2,2
16546,8020,8030,2,2
16547,8244,2186,2,2
16552,10265,2182,0,0
16553,8021,1601,1,1
16554,8569,10265,2,2
16555,8020,8244,0,0
16557,8030,8245,0,0
16558,8673,2183,0,0
16559,1601,8033,2,2
16567,8673,8569,1,1
16576,10265,8673,0,0
16581,8245,2182,2,2
16584,8244,8024,1,1
16589,8033,8025,1,1
16591,1601,8020,0,0
16592,8024,8673,1,1
16594,2186,8024,0,0
16596,8030,8025,1,1
16601,8021,8569,1,1
16605,8673,1957,1,1
16606,1601,8244,2,2
16615,8244,8569,1,1
16619,1957,8245,1,1
16620,8030,2186,1,1
16623,8033,8024,0,0
16626,8569,2186,2,2
16629,8033,2183,1,1
16631,8024,2182,0,0
16636,8245,10265,0,0
16638,8030,8244,0,0
16641,8021,8033,0,0
16649,8021,2186,1,1
16651,8569,8024,0,0
16661,8244,8020,1,1
16664,8024,8021,0,0
16669,2183,8245,0,0
16677,8030,8569,0,0
16691,1957,8024,2,2
16700,8245,10265,1,1
16706,1957,8245,0,0
16711,2183,8020,1,1
16714,8569,8030,1,1
16715,8020,8023,0,0
16721,8025,1957,3,3
16722,1957,8569,2,2
16724,8030,8021,2,2
16726,8028,2183,1,1
16733,8033,8024,2,2
16735,1601,1957,1,1
16738,8569,10265,0,0
16742,2183,8030,1,1
16747,8245,8025,1,1
16749,8030,8023,1,1
16750,8673,8569,0,0
16751,8028,8021,1,1
16753,10265,8033,0,0
16754,8569,8024,0,0
16760,1601,8025,1,1
16762,2182,8569,0,0
16766,8024,8021,0,0
16767,8025,8033,1,1
16771,1957,8020,1,1
16772,8033,10265,1,1
16780,8030,10265,0,0
16781,8028,1957,1,1
16782,8033,8245,1,1
16798,8023,8024,1,1
16799,2183,8025,2,2
16802,1957,10265,2,2
16806,8033,8569,1,1
16808,8025,8030,1,1
16809,8024,8028,1,1
16813,8028,8673,0,0
16819,8245,2183,1,1
16822,8033,8021,1,1
16828,8030,1601,4,4
16844,8030,8569,1,1
16845,8028,8245,1,1
16847,8024,8673,1,1
16848,10265,1601,1,1
16849,8021,2183,0,0
16850,8569,1957,1,1
16852,8245,8024,0,0
16854,2183,8028,1,1
16855,1601,8673,0,0
16856,8025,2182,1,1
16858,1957,8021,0,0
16860,2182,8020,0,0
16875,8020,8673,2,2
16877,8033,8025,1,1
16879,2183,1957,1,1
16880,1601,8245,1,1
16884,2182,8023,1,1
16885,8673,2183,1,1
16888,8024,8020,1,1
16890,8569,8245,1,1
16895,8023,1957,1,1
16897,8021,8673,2,2
16912,10265,1957,0,0
16919,1601,8020,0,0
16922,1601,2182,1,1
16924,8030,8033,2,2
16926,10265,8020,0,0
16927,8245,8025,0,0
16930,1601,10265,1,1
16932,8030,8245,2,2
16934,8021,1957,1,1
16945,8033,2182,0,0
16946,1601,8023,1,1
16959,8028,8030,0,0
16960,8033,1601,0,0
16961,2182,8673,1,1
16976,8033,10265,0,0
16979,8028,2186,1,1
16983,8025,8245,1,1
16984,1957,8027,1,1
16985,8023,8021,1,1
16987,8030,1601,0,0
16996,2182,8021,1,1
16999,8023,8027,1,1
17006,8025,8023,1,1
17011,2182,2186,1,1
17015,1601,8030,1,1
17021,8028,8245,1,1
17022,8033,8027,0,0
17023,8024,8025,0,0
17025,8023,1957,1,1
17028,8020,8030,0,0
17031,8025,8028,0,0
17033,8027,2182,2,2
17046,8245,8021,1,1
17047,8024,8028,1,1
17048,1957,8033,2,2
17050,8020,8245,0,0
17053,8030,10265,0,0
17055,8033,8023,0,0
17059,8023,2186,0,0
17061,8025,8673,1,1
17064,8028,8033,0,0
17065,8024,2182,2,2
17066,8245,8027,1,1
17067,8021,8025,2,2
17068,8673,10265,2,2
17070,8020,8023,1,1
17075,8033,2186,1,1
17078,8024,8021,0,0
17079,8025,8020,1,1
17080,1957,8245,1,1
17084,8020,1957,3,3
17085,8245,8023,2,2
17086,2186,8024,1,1
17094,8033,8025,3,3
17097,8028,8023,2,2
17102,8025,10265,0,0
17104,8021,2182,0,0
17105,8027,8023,1,1
17111,1957,8028,1,1
17116,10265,1957,1,1
17117,8023,8025,2,2
17119,8028,8027,1,1
17120,8033,8021,0,0
17124,8020,1601,2,2
17126,8027,8033,2,2
17132,8030,8020,1,1
17133,8023,10265,0,0
17134,8024,1957,1,1
17135,8028,8025,1,1
17144,8023,8030,1,1
17145,8024,8033,1,1
17146,1601,8025,1,1
17147,2186,10265,1,1
17148,8030,8027,1,1
1,9987,9993,1,1
2,10000,9994,0,0
6,8203,8342,1,1
7,9999,8571,2,2
13,9994,9998,0,0
14,7947,10001,2,2
20,9998,9996,0,0
21,9986,8342,2,2
23,9991,7947,1,1
25,8571,8203,0,0
28,8342,8635,1,1
29,9987,9999,1,1
30,10000,9993,2,2
31,9994,9985,1,1
33,8203,9998,0,0
43,9999,7947,2,2
51,8203,9985,0,0
53,4049,8571,3,3
67,9991,8571,1,1
68,7947,9994,1,1
75,9998,10000,2,2
78,9994,8203,2,2
80,8571,10001,0,0
89,9996,4049,1,1
97,8203,9996,2,2
101,8635,9991,2,2
108,9993,7947,1,1
111,9998,9984,1,1
114,10000,8203,1,1
122,9984,9986,2,2
126,9999,9993,2,2
129,9993,9984,1,1
130,8203,9991,3,3
133,9998,8571,1,1
135,9996,10001,0,0
136,10001,8342,1,1
140,8571,9986,1,1
141,9984,9994,0,0
143
Query:
SELECT "home_team_api_id", COUNT(*) AS "home_wins"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "home_team_goal" > "away_team_goal"
   GROUP BY "home_team_api_id"
   LIMIT 1000;
Answer:
home_team_api_id,home_wins
9991,63
10001,35
8342,75
9984,38
7947,5
8635,79
9985,66
9987,61
10000,45
9999,8
9989,15
1773,16
8475,14
8573,17
8667,21
10260,116
8650,86
8668,76
8528,28
8472,49
8655,29
8658,14
8191,11
9850,27
8678,5
9827,81
9746,4
9829,53
8689,62
9853,75
9830,28
8588,19
9847,102
9941,62
4087,29
8178,76
8226,52
10269,58
9788,71
8406,32
8194,5
8540,67
8543,81
8529,52
6269,4
9878,4
8534,13
8525,31
8593,103
8674,72
10218,19
2186,42
8322,16
274581,9
10252,45
8456,113
9748,91
8639,93
8592,80
8481,30
108893,2
8576,16
10242,7
8295,5
9789,88
8398,6
9912,2
9911,7
9905,55
9776,5
8524,55
8564,92
9875,95
8686,97
8537,9
10167,50
9976,13
9876,21
7943,20
8464,44
9791,59
8614,12
6601,6
8611,85
8640,105
8526,18
2183,34
8030,47
8245,43
8021,35
8024,23
9855,10
9836,6
9837,30
8165,30
8234,7
8690,3
208931,6
7788,20
8028,38
2182,74
1601,54
9761,48
8023,26
8027,13
177361,5
9773,102
9809,13
7992,3
10214,60
10215,35
10212,55
9771,15
9807,22
10211,12
9765,4
4064,3
9764,18
158085,18
6367,6
188163,3
9925,120
8429,26
9938,66
9927,69
8485,67
9800,34
8066,48
8457,1
8649,32
10267,90
9783,42
8696,20
8371,48
8305,62
9868,6
8581,48
8558,67
8661,49
9910,30
7869,1
8306,8
9956,71
10243,62
10192,85
7955,22
10199,65
6493,17
10191,44
9777,11
7896,6
9768,79
6421,9
8284,16
8302,91
9931,103
7730,16
8020,45
8025,59
8673,81
8569,42
1957,63
10265,64
8031,18
8033,19
8244,7
8019,12
6403,48
10264,81
7841,43
9772,102
10213,7
10238,41
8348,12
6547,3
8597,48
8548,56
8596,9
10251,33
8467,53
8426,16
10205,77
8633,129
8603,31
8315,80
9865,31
10281,25
9864,67
8479,4
9869,38
8394,29
8370,41
10179,70
10190,43
2033,19
7844,53
7842,30
8613,12
9860,66
8388,9
9906,103
8634,131
9867,8
8560,57
10278,7
7878,31
10268,12
8372,13
9930,25
9824,10
9996,9
4049,6
9986,35
8571,56
9998,16
9994,41
9993,30
8203,50
9997,18
6351,3
9825,97
8654,55
8549,5
8559,27
8455,101
10261,53
9879,52
10194,69
8462,13
8659,47
8602,16
8483,5
10003,37
10172,15
9798,4
8466,36
8344,5
9826,20
8197,19
9817,6
9873,49
9851,63
9874,50
8682,12
7819,34
8521,18
7794,38
8550,6
6391,5
8121,6
10189,80
8721,74
9790,55
8177,38
8722,32
9810,46
8358,38
8350,8
8152,4
8460,4
8262,2
8533,46
9804,36
8600,77
8551,26
9882,56
9885,105
8636,90
10233,74
9880,12
9857,41
9888,13
10229,82
10235,86
10228,65
9803,44
9839,23
6413,31
8242,10
8586,88
8583,31
9831,69
10249,71
4170,4
9747,23
9823,109
8697,56
9904,62
8530,57
8535,80
9858,6
9891,6
9908,69
8277,60
10219,25
10217,50
6433,11
6631,3
Query:
SELECT "away_team_api_id", COUNT(*) AS "away_wins"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "away_team_goal" > "home_team_goal"
   GROUP BY "away_team_api_id"
   LIMIT 1000;
Answer:
away_team_api_id,away_wins
8021,24
2183,26
2182,50
8245,26
8030,31
8024,10
1601,38
8023,16
8028,27
8027,6
10214,34
10212,30
9773,81
9807,15
7992,2
9771,8
9809,9
10211,8
9765,2
9764,8
4064,2
158085,10
9938,49
8485,53
8429,30
8457,4
8649,18
10267,52
8696,17
8371,19
8581,21
8661,18
9910,24
8306,4
6493,8
9956,44
10191,27
9777,9
7896,3
2186,19
